"","Name_MEP","Name_MEP_clean","id_final"
"357","MeRA25 (Greece)","MeRA25",7348
"358","Miljöpartiet (Sweden)","Miljöpartiet",456
"359","Miljöpartiet de gröna (Sweden)","Miljöpartiet de gröna",456
"360","Miljøpartiet Fokus (Denmark)","Miljøpartiet Fokus",NA
"361","Minoritati (Romania)","Minoritati",NA
"362","Moderata samlingspartiet (Sweden)","Moderata samlingspartiet",690
"363","Moderata Samlingspartiet (Sweden)","Moderata Samlingspartiet",690
"364","Moderaterna (Sweden)","Moderaterna",690
"365","Modern Magyarország Mozgalom (Hungary)","Modern Magyarország Mozgalom",42
"366","Momentum (Hungary)","Momentum",859
"367","MOST - HÍD (Slovakia)","MOST - HÍD",258
"368","Mouvement Démocrate (France)","Mouvement Démocrate",496
"369","Mouvement des citoyens (France)","Mouvement des citoyens",3156
"370","Mouvement des Citoyens pour le Changement (Belgium)","Mouvement des Citoyens pour le Changement",791
"371","Mouvement des Radicaux de Gauche (France)","Mouvement des Radicaux de Gauche",1783
"372","Mouvement pour la France (France)","Mouvement pour la France",364
"373","Mouvement pour la France - Rassemblement pour l’Indépendance et la Souveraineté de la France (France)","Mouvement pour la France - Rassemblement pour l’Indépendance et la Souveraineté de la France",364
"374","Mouvement Radical (France)","Mouvement Radical",14
"375","Mouvement Radical Social-Libéral (France)","Mouvement Radical Social-Libéral",14
"376","Mouvement Réformateur (Belgium)","Mouvement Réformateur",789
"377","Movement for Rights and Freedoms (Bulgaria)","Movement for Rights and Freedoms",982
"378","Movement for Social Democracy EDEK (Cyprus)","Movement for Social Democracy EDEK",1028
"379","Movimento 5 Stelle (Italy)","Movimento 5 Stelle",2046
"380","Movimento Civico Federativo Popolare (Italy)","Movimento Civico Federativo Popolare",NA
"381","Movimento Repubblicani Europei (Italy)","Movimento Repubblicani Europei",1165
"382","Movimento Sociale Europeo (Italy)","Movimento Sociale Europeo",1696
"383","Movimento sociale fiamma tricolore (Italy)","Movimento sociale fiamma tricolore",1101
"384","Movimento Sociale Fiamma tricolore (Italy)","Movimento Sociale Fiamma tricolore",1101
"385","Movimento sociale italiano (Italy)","Movimento sociale italiano",1696
"386","Movimento sociale italiano - Destra nazionale (Italy)","Movimento sociale italiano - Destra nazionale",813
"387","Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK"" (Latvia)","Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",1704
"388","Naprzód Polsko (Poland)","Naprzód Polsko",NA
"389","National Front for the Salvation of Bulgaria (Bulgaria)","National Front for the Salvation of Bulgaria",2057
"390","National Movement for Stability and Progress (Bulgaria)","National Movement for Stability and Progress",374
"391","National Movement Simeon II (Bulgaria)","National Movement Simeon II",374
"392","National-Democratic Party (Bulgaria)","National-Democratic Party",2635
"393","Nationaldemokratische Partei Deutschlands (Germany)","Nationaldemokratische Partei Deutschlands",1723
"394","Naujoji sąjunga (socialliberalai) (Lithuania)","Naujoji sąjunga (socialliberalai)",1800
"395","Nea Demokratia (Greece)","Nea Demokratia",4444
"396","Nea Dimokratia (Greece)","Nea Dimokratia",794
"397","Neo Aristero Revma (Greece)","Neo Aristero Revma",2710
"398","NEOS – Das Neue Österreich (Austria)","NEOS – Das Neue Österreich",1970
"399","NEZÁVISLÍ/DEMOKRATÉ (Czechia)","NEZÁVISLÍ/DEMOKRATÉ",1425
"400","Nieuw-Vlaamse Alliantie (Belgium)","Nieuw-Vlaamse Alliantie",36
"401","Niezależny (Poland)","Niezależny",NA
"402","None (Italy)","None",NA
"403","None lid (Netherlands)","None lid",NA
"404","Nonee (Portugal)","Nonee",NA
"405","NoneSocialiste (France)","NoneSocialiste",NA
"406","NoneUnited Kingdom (United Kingdom)","NoneUnited Kingdom",NA
"407","Nous Citoyens (France)","Nous Citoyens",NA
"408","Nouveau Centre (France)","Nouveau Centre",1255
"409","Nouveau Centre-UDI (France)","Nouveau Centre-UDI",1255
"410","Nouvelle Donne (France)","Nouvelle Donne",NA
"411","NOVA (Slovakia)","NOVA",6686
"412","Nova Esquerra Catalana (Spain)","Nova Esquerra Catalana",NA
"413","Nova Slovenija (Slovenia)","Nova Slovenija",1618
"414","Nova Slovenija - Krščanska ljudska stranka (Slovenia)","Nova Slovenija - Krščanska ljudska stranka",1618
"415","Nova Slovenija – Krščanski demokrati (Slovenia)","Nova Slovenija – Krščanski demokrati",1618
"416","Nueva Izquierda (Spain)","Nueva Izquierda",NA
"417","Nuovo Centrodestra (Italy)","Nuovo Centrodestra",2052
"418","Ny Alliance (Denmark)","Ny Alliance",212
"419","Občanská demokratická strana (Czechia)","Občanská demokratická strana",466
"420","OBYČAJNÍ ĽUDIA (Slovakia)","OBYČAJNÍ ĽUDIA",2130
"421","Obyčajní ľudia a nezávislé osobnosti (Slovakia)","Obyčajní ľudia a nezávislé osobnosti",2130
"422","Održivi razvoj Hrvatske (Croatia)","Održivi razvoj Hrvatske",3201
"423","Ökologisch-Demokratische Partei (Germany)","Ökologisch-Demokratische Partei",7345
"424","Open Vlaamse Liberalen en Democraten (Belgium)","Open Vlaamse Liberalen en Democraten",49
"425","Open VLD (Belgium)","Open VLD",49
"426","Österreichische Volkspartei (Austria)","Österreichische Volkspartei",1329
"427","Österreichische Volkspartei - Liste Ursula Stenzel (Austria)","Österreichische Volkspartei - Liste Ursula Stenzel",1329
"428","Pacifistisch Socialistische Partij (Netherlands)","Pacifistisch Socialistische Partij",1050
"429","Panellinio Socialistiko Kinima (Greece)","Panellinio Socialistiko Kinima",1468
"430","Panhellenic Socialist Movement (Greece)","Panhellenic Socialist Movement",1468
"431","Panhellenic Socialist Movement - Olive Tree (Greece)","Panhellenic Socialist Movement - Olive Tree",1468
"432","Pannella-Riformatori (Italy)","Pannella-Riformatori",1449
"433","Par cilvēka tiesībām vienotā Latvijā (Latvia)","Par cilvēka tiesībām vienotā Latvijā",176
"434","Partei des Demokratischen Sozialismus (Germany)","Partei des Demokratischen Sozialismus",86
"435","Partei Mensch Umwelt Tierschutz (Germany)","Partei Mensch Umwelt Tierschutz",749
"436","Parti chrétien social (Luxembourg)","Parti chrétien social",539
"437","Parti chrétien social luxembourgeois (Luxembourg)","Parti chrétien social luxembourgeois",539
"438","Parti communiste français (France)","Parti communiste français",1251
"439","Parti communiste réunionnais (France)","Parti communiste réunionnais",509
"440","Parti de la France (France)","Parti de la France",NA
"441","Parti démocratique (Luxembourg)","Parti démocratique",300
"442","Parti du Travail de Belgique (Belgium)","Parti du Travail de Belgique",1753
"443","Parti écologiste (Belgium)","Parti écologiste",NA
"444","Parti ouvrier socialiste luxembourgeois (Luxembourg)","Parti ouvrier socialiste luxembourgeois",186
"445","Parti radical (France)","Parti radical",14
"446","Parti Radical (France)","Parti Radical",14
"447","Parti Radical - UDI (France)","Parti Radical - UDI",3229
"448","Parti Radical / Union des Démocrates et Indépendants (France)","Parti Radical / Union des Démocrates et Indépendants",3229
"449","Parti radical de gauche (France)","Parti radical de gauche",1783
"450","Parti radical socialiste (France)","Parti radical socialiste",14
"451","Parti réformateur libéral (Belgium)","Parti réformateur libéral",554
"452","Parti réformateur libéral/Front démocratique des francophones (Belgium)","Parti réformateur libéral/Front démocratique des francophones",8259
"453","Parti républicain (France)","Parti républicain",1246
"454","Parti social démocrate (France)","Parti social démocrate",6689
"455","Parti social-chrétien (Belgium)","Parti social-chrétien",633
"456","Parti social-chrétien (Parti populaire européen) (Belgium)","Parti social-chrétien (Parti populaire européen)",405
"457","Parti socialiste (France)","Parti socialiste",1478
"458","Parti Socialiste (Belgium)","Parti Socialiste",500
"459","Parti socialiste (apparenté) (France)","Parti socialiste (apparenté)",1478
"460","Partia Demokratyczna (Poland)","Partia Demokratyczna",1566
"461","Partia Ludowo-Demokratyczna (Poland)","Partia Ludowo-Demokratyczna",2890
"462","Partido Andalucista (Spain)","Partido Andalucista",1497
"463","Partido Aragones (Spain)","Partido Aragones",946
"464","Partido Comunista Português (Portugal)","Partido Comunista Português",310
"465","Partido da Terra (Portugal)","Partido da Terra",3226
"466","Partido Demócrata Popular (Spain)","Partido Demócrata Popular",206
"467","Partido Democrático Republicano (Portugal)","Partido Democrático Republicano",4513
"468","Partido do Centro Democrático Social (Portugal)","Partido do Centro Democrático Social",1308
"469","Partido do Centro Democrático Social-Partido Popular (Portugal)","Partido do Centro Democrático Social-Partido Popular",1308
"470","Partido Nacionalista Vasco (Spain)","Partido Nacionalista Vasco",1637
"471","Partido Popular (Spain)","Partido Popular",441
"472","Partido Popular (Indepediente) (Spain)","Partido Popular (Indepediente)",441
"473","Partido Renovador Democratico (Portugal)","Partido Renovador Democratico",1600
"474","Partido Social Democrata (Portugal)","Partido Social Democrata",1359
"475","Partido Socialista (Portugal)","Partido Socialista",655
"476","Partido Socialista Obrero Español (Spain)","Partido Socialista Obrero Español",1338
"477","Partido Socialista Obrero Español (Indepediente) (Spain)","Partido Socialista Obrero Español (Indepediente)",1338
"478","Partido Socialista Obrero Español (Progresistas) (Spain)","Partido Socialista Obrero Español (Progresistas)",1338
"479","Partidul Conservator (Romania)","Partidul Conservator",1443
"480","Partidul Democrat (Romania)","Partidul Democrat",1715
"481","Partidul Democrat-Liberal (Romania)","Partidul Democrat-Liberal",660
"482","Partidul Liberal Democrat (Romania)","Partidul Liberal Democrat",874
"483","Partidul Libertate, Unitate și Solidaritate (Romania)","Partidul Libertate, Unitate și Solidaritate",NA
"484","Partidul Mișcarea Populară (Romania)","Partidul Mișcarea Populară",3210
"485","Partidul Naţional Liberal (Romania)","Partidul Naţional Liberal",481
"486","Partidul Naţional Ţaranesc Creştin Democrat (Romania)","Partidul Naţional Ţaranesc Creştin Democrat",1750
"487","Partidul Național Țărănesc Creștin Democrat (Romania)","Partidul Național Țărănesc Creștin Democrat",1750
"488","Partidul Prodemo (Romania)","Partidul Prodemo",2895
"489","Partidul Puterii Umaniste (Romania)","Partidul Puterii Umaniste",NA
"490","Partidul România Mare (Romania)","Partidul România Mare",1305
"491","Partidul Social Democrat (Romania)","Partidul Social Democrat",120
"492","Partidul Social Democrat + Partidul Conservator (Romania)","Partidul Social Democrat + Partidul Conservator",120
"493","Partij van de Arbeid (Netherlands)","Partij van de Arbeid",1234
"494","Partij voor de Dieren (Netherlands)","Partij voor de Dieren",1467
"495","Partij voor de Vrijheid (Netherlands)","Partij voor de Vrijheid",298
"496","Partij voor vrijheid en vooruitgang (Belgium)","Partij voor vrijheid en vooruitgang",49
"497","Partij voor vrijheid en vooruitgang (Europese Liberalen en Demokraten) (Belgium)","Partij voor vrijheid en vooruitgang (Europese Liberalen en Demokraten)",49
"498","Partija ""VIENOTĪBA"" (Latvia)","Partija ""VIENOTĪBA""",852
"499","Partija Tvarka ir teisingumas (Lithuania)","Partija Tvarka ir teisingumas",237
"500","Partit dels Socialistes de Catalunya (Spain)","Partit dels Socialistes de Catalunya",1687
"501","Partit Demòcrata Europeu i Català (Spain)","Partit Demòcrata Europeu i Català",4795
"502","Partit Laburista (Malta)","Partit Laburista",808
"503","Partit Nazzjonalista (Malta)","Partit Nazzjonalista",699
"504","Partito comunista italiano (Italy)","Partito comunista italiano",34
"505","Partito dei Comunisti Italiani (Italy)","Partito dei Comunisti Italiani",1635
"506","Partito del Sud (Italy)","Partito del Sud",NA
"507","Partito della rifondazione comunista (Italy)","Partito della rifondazione comunista",1404
"508","Partito della Rifondazione Comunista - Sinistra Europea (Italy)","Partito della Rifondazione Comunista - Sinistra Europea",1404
"509","Partito della Rifondazione Comunista - Sinistra Europea (Indipendente) (Italy)","Partito della Rifondazione Comunista - Sinistra Europea (Indipendente)",1404
"510","Partito Democratico (Italy)","Partito Democratico",802
"511","Partito democratico della sinistra (Italy)","Partito democratico della sinistra",8054
"512","Partito democratico di unità proletaria (Italy)","Partito democratico di unità proletaria",1505
"513","Partito liberale italiano (Italy)","Partito liberale italiano",1461
"514","Partito Pensionati (Italy)","Partito Pensionati",772
"515","Partito popolare italiano (Italy)","Partito popolare italiano",934
"516","Partito radicale (Italy)","Partito radicale",1449
"517","Partito repubblicano italiano (Italy)","Partito repubblicano italiano",394
"518","Partito Socialista (Italy)","Partito Socialista",742
"519","Partito socialista democratico italiano (Italy)","Partito socialista democratico italiano",1126
"520","Partito socialista italiano (Italy)","Partito socialista italiano",742
"521","Partito Socialista Nuovo PSI (Italy)","Partito Socialista Nuovo PSI",888
"522","Partitu di a Nazione Corsa (France)","Partitu di a Nazione Corsa",2536
"523","PASOK-KINAL (Greece)","PASOK-KINAL",1468
"524","Patriotic Radical Union (PAT.RI.E.) (Greece)","Patriotic Radical Union (PAT.RI.E.)",NA
"525","Patto Segni (Italy)","Patto Segni",688
"526","People for Real, Open and United Democracy / Conservative Party for Democracy and Success (Bulgaria)","People for Real, Open and United Democracy / Conservative Party for Democracy and Success",NA
"527","Perussuomalaiset (Finland)","Perussuomalaiset",1689
"528","Pessoas-Animais-Natureza (Portugal)","Pessoas-Animais-Natureza",97
"529","Pilsoniskā Savienība (Latvia)","Pilsoniskā Savienība",415
"530","Piratenpartei Deutschland (Germany)","Piratenpartei Deutschland",1287
"531","PIRÁTI (Czechia)","PIRÁTI",2047
"532","Piratpartiet (Sweden)","Piratpartiet",1485
"533","Più Europa (Italy)","Più Europa",6155
"534","Place publique (France)","Place publique",NA
"535","Plaid Cymru - Parti of Wales (United Kingdom)","Plaid Cymru - Parti of Wales",1002
"536","Plaid Cymru - Party of Wales (United Kingdom)","Plaid Cymru - Party of Wales",1002
"537","Platform European Socialists (Bulgaria)","Platform European Socialists",NA
"538","Platforma Obywatelska (Poland)","Platforma Obywatelska",1117
"539","PODEMOS (Spain)","PODEMOS",3203
"540","Pôle Républicain (France)","Pôle Républicain",3156
"541","Politieke Partij Radikalen (Netherlands)","Politieke Partij Radikalen",1581
"542","Politiki Anixi (Greece)","Politiki Anixi",312
"543","Politiskā Partija ""Alternative"" (Latvia)","Politiskā Partija ""Alternative""",3214
"544","Politisko organizāciju savienība ""Par cilvēka tiesībām vienotā Latvijā"" (Latvia)","Politisko organizāciju savienība ""Par cilvēka tiesībām vienotā Latvijā""",176
"545","Politisko partiju apvienība ""Saskaņas centrs"" (Latvia)","Politisko partiju apvienība ""Saskaņas centrs""",1056
"546","Polo laico (liberali - repubblicani - federalisti) (Italy)","Polo laico (liberali - repubblicani - federalisti)",NA
"547","Polska Jest Najważniejsza (Poland)","Polska Jest Najważniejsza",41
"548","Polska Razem Jarosława Gowina (Poland)","Polska Razem Jarosława Gowina",2992
"549","Polski Blok Ludowy (Poland)","Polski Blok Ludowy",NA
"550","Polskie Stronnictwo Ludowe (Poland)","Polskie Stronnictwo Ludowe",602
"551","Polskie Stronnictwo Ludowe ""PIAST"" (Poland)","Polskie Stronnictwo Ludowe ""PIAST""",6757
"552","Popolari per l’Europa (Italy)","Popolari per l’Europa",115
"553","Popular Association – Golden Dawn (Greece)","Popular Association – Golden Dawn",4512
"554","Popular Orthodox Rally - G. Karatzaferis (Greece)","Popular Orthodox Rally - G. Karatzaferis",965
"555","Popular Unity (Greece)","Popular Unity",4512
"556","Prawica Rzeczypospolitej (Poland)","Prawica Rzeczypospolitej",876
"557","Prawo i Sprawiedliwość (Poland)","Prawo i Sprawiedliwość",1565
"558","PRO Romania (Romania)","PRO Romania",7359
"559","Progresívne Slovensko (Slovakia)","Progresívne Slovensko",7361
"560","Progressive Democrats (Ireland)","Progressive Democrats",924
"561","Progressive Party of Working People - Left - New Forces (Cyprus)","Progressive Party of Working People - Left - New Forces",1076
"562","Rahvaerakond Mõõdukad (Estonia)","Rahvaerakond Mõõdukad",1150
"563","Rassemblement bleu Marine (France)","Rassemblement bleu Marine",NA
"564","Rassemblement Démocratique de la Martinique (France)","Rassemblement Démocratique de la Martinique",NA
"565","Rassemblement national (France)","Rassemblement national",433
"566","Rassemblement pour la France (France)","Rassemblement pour la France",364
"567","Rassemblement pour la République (France)","Rassemblement pour la République",509
"568","Regenboog/Communistische Partij Nederland (Netherlands)","Regenboog/Communistische Partij Nederland",459
"569","Regenboog/Politieke Partij Radikalen (Netherlands)","Regenboog/Politieke Partij Radikalen",1581
"570","Régions et Peuples Solidaires (France)","Régions et Peuples Solidaires",NA
"571","Reload Bulgaria Party (Bulgaria)","Reload Bulgaria Party",3188
"572","Res Publica (Estonia)","Res Publica",491
"573","Rifondazione comunista (Italy)","Rifondazione comunista",1404
"574","Rinnovamento italiano - Dini (Italy)","Rinnovamento italiano - Dini",259
"575","Romániai Magyar Demokrata Szövetség (Romania)","Romániai Magyar Demokrata Szövetség",1105
"576","Ruch Katolicko-Narodowy (Poland)","Ruch Katolicko-Narodowy",3224
"577","Ruch Społeczny AWS (Poland)","Ruch Społeczny AWS",NA
"578","Samoobrona RP (Poland)","Samoobrona RP",16
"579","Savienība ""Latvijas Celš"" (Latvia)","Savienība ""Latvijas Celš""",1043
"580","Scottish Conservative and Unionist Party (United Kingdom)","Scottish Conservative and Unionist Party",NA
"581","Scottish Liberal Democrats (United Kingdom)","Scottish Liberal Democrats",NA
"582","Scottish National Party (United Kingdom)","Scottish National Party",986
"583","Siamo Europei (Italy)","Siamo Europei",NA
"584","Sinistra Democratica (Italy)","Sinistra Democratica",2415
"585","Sinistra Italiana (Italy)","Sinistra Italiana",1212
"586","Sinistra Verde (Italy)","Sinistra Verde",NA
"587","Sinn Fein (United Kingdom)","Sinn Fein",963
"588","Sinn Féin (Ireland)","Sinn Féin",4
"589","Siumut (Denmark)","Siumut",6651
"590","Sloboda a Solidarita (Slovakia)","Sloboda a Solidarita",1386
"591","Slovenská demokratická a kresťanská únia (Slovakia)","Slovenská demokratická a kresťanská únia",1617
"592","Slovenská demokratická a kresťanská únia - Demokratická strana (Slovakia)","Slovenská demokratická a kresťanská únia - Demokratická strana",1617
"593","Slovenska demokratska stranka (Slovenia)","Slovenska demokratska stranka",472
"594","Slovenska ljudska stranka (Slovenia)","Slovenska ljudska stranka",764
"595","Slovenska Ljudska Stranka (Slovenia)","Slovenska Ljudska Stranka",764
"596","Slovenská národná strana (Slovakia)","Slovenská národná strana",730
"597","Smer (Slovakia)","Smer",311
"598","SMER-Sociálna demokracia (Slovakia)","SMER-Sociálna demokracia",311
"599","SNK sdruženi nezávislých a Evropští demokraté (Czechia)","SNK sdruženi nezávislých a Evropští demokraté",751
"600","Sociaal Progressief Alternatief (Belgium)","Sociaal Progressief Alternatief",NA
"601","Social Democratic and Labour Party (Northern Ireland) (United Kingdom)","Social Democratic and Labour Party (Northern Ireland)",762
"602","Social Democratic Party (United Kingdom)","Social Democratic Party",957
"603","Socialdemokraterna (Sweden)","Socialdemokraterna",487
"604","Socialdemokratiet (Denmark)","Socialdemokratiet",379
"605","Socialdemokratiska arbetarepartiet (Sweden)","Socialdemokratiska arbetarepartiet",487
"606","Socialdemokratska stranka Slovenije (Slovenia)","Socialdemokratska stranka Slovenije",472
"607","Socialist Party (Ireland)","Socialist Party",1448
"608","Socialisti democratici italiani (Italy)","Socialisti democratici italiani",750
"609","Socialistische Partij (Belgium)","Socialistische Partij",1680
"610","Socialistische Partij.Anders (Belgium)","Socialistische Partij.Anders",1680
"611","Socialistische Partij.Anders- Sociaal, Progressief, Internationaal, Regionaal, Integraal Democratisch, Toekomstgericht (Belgium)","Socialistische Partij.Anders- Sociaal, Progressief, Internationaal, Regionaal, Integraal Democratisch, Toekomstgericht",7015
"612","Socialistisk folkeparti (Denmark)","Socialistisk folkeparti",329
"613","Socialistisk Folkeparti (Denmark)","Socialistisk Folkeparti",329
"614","Socialni demokrati (Slovenia)","Socialni demokrati",1403
"615","Socijaldemokratska partija Hrvatske (Croatia)","Socijaldemokratska partija Hrvatske",1475
"616","Socjaldemocracja Polska (Poland)","Socjaldemocracja Polska",1328
"617","Socjaldemokracja Polska (Poland)","Socjaldemokracja Polska",1328
"618","Sojusz Lewicy Demokratycznej (Poland)","Sojusz Lewicy Demokratycznej",57
"619","Sojusz Lewicy Demokratycznej - Unia Pracy (Poland)","Sojusz Lewicy Demokratycznej - Unia Pracy",6183
"620","Solidarna Polska (Poland)","Solidarna Polska",328
"621","Solidarna Polska Zbigniewa Ziobro (Poland)","Solidarna Polska Zbigniewa Ziobro",328
"622","Sõltumatu (Estonia)","Sõltumatu",NA
"623","Sotsiaaldemokraatlik Erakond (Estonia)","Sotsiaaldemokraatlik Erakond",1150
"624","Sozialdemokratische Partei Deutschlands (Germany)","Sozialdemokratische Partei Deutschlands",383
"625","Sozialdemokratische Partei Österreichs (Austria)","Sozialdemokratische Partei Österreichs",1384
"626","SPOLU – občianska demokracia (Slovakia)","SPOLU – občianska demokracia",8177
"627","Srtonnictwo Demokratyczne (Poland)","Srtonnictwo Demokratyczne",919
"628","Staatkundig Gereformeerde Partij (Netherlands)","Staatkundig Gereformeerde Partij",1178
"629","Staatkundig Gereformeerde Partij - Gereformeerd Politiek Verbond - Reformatorisch Politieke Federatie (Netherlands)","Staatkundig Gereformeerde Partij - Gereformeerd Politiek Verbond - Reformatorisch Politieke Federatie",3987
"630","Starostové a nezávisli (Czechia)","Starostové a nezávisli",1707
"631","Strana Demokratického Slovenska (Slovakia)","Strana Demokratického Slovenska",NA
"632","Strana demokratickej ľavice (Slovakia)","Strana demokratickej ľavice",1242
"633","Strana mad'arskej koalície - Magyar Koalíció Pártja (Slovakia)","Strana mad'arskej koalície - Magyar Koalíció Pártja",349
"634","Strana mad'arskej komunity- Magyar Közösség Pártja (Slovakia)","Strana mad'arskej komunity- Magyar Közösség Pártja",349
"635","Strana svobodných občanů (Czechia)","Strana svobodných občanů",254
"636","Stronnictwo Konserwatywno-Ludowe (Poland)","Stronnictwo Konserwatywno-Ludowe",2890
"637","Stronnictwo Piast (Poland)","Stronnictwo Piast",NA
"638","Südtiroler Volkspartei (Italy)","Südtiroler Volkspartei",1369
"639","Südtiroler Volkspartei (Partito popolare sudtirolese) (Italy)","Südtiroler Volkspartei (Partito popolare sudtirolese)",1369
"640","Suomen Keskusta (Finland)","Suomen Keskusta",901
"641","Suomen Kristillinen Liitto (Finland)","Suomen Kristillinen Liitto",703
"642","Suomen kristillisdemokraatit (Finland)","Suomen kristillisdemokraatit",703
"643","Suomen kristillisdemokraatit rp (Finland)","Suomen kristillisdemokraatit rp",703
"644","Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti (Finland)","Suomen Sosialidemokraattinen Puolue/Finlands Socialdemokratiska Parti",1303
"645","Svenska folkpartiet (Finland)","Svenska folkpartiet",1229
"646","Sverigedemokraterna (Sweden)","Sverigedemokraterna",409
"647","Svoboda a přímá demokracie (Czechia)","Svoboda a přímá demokracie",6125
"648","Synaspismos tis Aristeras kai tis Proodou (Greece)","Synaspismos tis Aristeras kai tis Proodou",516
"649","Synaspismos tis Aristeras ton Kinimaton kai tis Oikologias (Greece)","Synaspismos tis Aristeras ton Kinimaton kai tis Oikologias",516
"650","Szabad Demokraták Szövetsége (Hungary)","Szabad Demokraták Szövetsége",910
"651","Tautas partija (Latvia)","Tautas partija",1755
"652","Tautas Saskanas Partija (Latvia)","Tautas Saskanas Partija",1719
"653","Tėvynės sąjunga (Lithuania)","Tėvynės sąjunga",193
"654","Tėvynės Sąjunga (Lithuania)","Tėvynės Sąjunga",193
"655","Tėvynės sąjunga - Lietuvos krikščionys demokratai (Lithuania)","Tėvynės sąjunga - Lietuvos krikščionys demokratai",193
"656","Tėvynės sąjunga-Lietuvos krikščionys demokratai (Lithuania)","Tėvynės sąjunga-Lietuvos krikščionys demokratai",193
"657","Tėvynės Sąjungos - konservatorių frakcija (Lithuania)","Tėvynės Sąjungos - konservatorių frakcija",193
"658","Tēvzemei un Brīvībai/LNNK (Latvia)","Tēvzemei un Brīvībai/LNNK",671
"659","The Brexit Party (United Kingdom)","The Brexit Party",7364
"660","The River (Greece)","The River",3118
"661","Thurrock Independents (United Kingdom)","Thurrock Independents",NA
"662","TOP 09 a Starostové (Czechia)","TOP 09 a Starostové",223
"663","Traditional Unionist (United Kingdom)","Traditional Unionist",2966
"664","UK Independence Party (United Kingdom)","UK Independence Party",601
"665","Ulster Conservatives and Unionists-New Force (United Kingdom)","Ulster Conservatives and Unionists-New Force",1366
"666","Ulster Unionist Party (United Kingdom)","Ulster Unionist Party",1366
"667","Unia Pracy (Poland)","Unia Pracy",1104
"668","Unia Wolnosci (Poland)","Unia Wolnosci",8268
"669","Unia Wolnosci/Partia Demokratyczna - demokraci.pl (Poland)","Unia Wolnosci/Partia Demokratyczna - demokraci.pl",1566
"670","Unie svobody-Demokratická unie (Czechia)","Unie svobody-Demokratická unie",104
"671","Unió Democràtica de Catalunya (Spain)","Unió Democràtica de Catalunya",4796
"672","Unió Valenciana (Spain)","Unió Valenciana",1094
"673","Unión Centro Democràtico (Spain)","Unión Centro Democràtico",1271
"674","Unión del Pueblo Navarro (Spain)","Unión del Pueblo Navarro",722
"675","Union des Démocrates et Indépendants (France)","Union des Démocrates et Indépendants",3229
"676","Union des Indépendants (France)","Union des Indépendants",3229
"677","Union of Democratic Forces (Bulgaria)","Union of Democratic Forces",1183
"678","Union pour la démocratie française (France)","Union pour la démocratie française",213
"679","Union pour la démocratie française - adhérent direct (France)","Union pour la démocratie française - adhérent direct",213
"680","Union pour la démocratie française - Adhérents directs (France)","Union pour la démocratie française - Adhérents directs",213
"681","Union pour la démocratie française - Centre des démocrates sociaux (France)","Union pour la démocratie française - Centre des démocrates sociaux",213
"682","Union pour la démocratie française - Clubs Perspectives et Réalités (France)","Union pour la démocratie française - Clubs Perspectives et Réalités",213
"683","Union pour la démocratie française - Démocratie libérale (France)","Union pour la démocratie française - Démocratie libérale",213
"684","Union pour la démocratie française - Force démocrate (France)","Union pour la démocratie française - Force démocrate",213
"685","Union pour la démocratie française - Parti populaire pour la démocratie française (France)","Union pour la démocratie française - Parti populaire pour la démocratie française",213
"686","Union pour la démocratie française - Parti radical (France)","Union pour la démocratie française - Parti radical",213
"687","Union pour la démocratie française - Parti républicain (France)","Union pour la démocratie française - Parti républicain",213
"688","Union pour la démocratie française - Parti social démocrate (France)","Union pour la démocratie française - Parti social démocrate",213
"689","Union pour la France en Europe (France)","Union pour la France en Europe",213
"690","Union pour la Majorité Présidentielle (France)","Union pour la Majorité Présidentielle",1595
"691","Union pour la Majorité Présidentielle - Rassemblement pour la République (France)","Union pour la Majorité Présidentielle - Rassemblement pour la République",1595
"692","Union pour un Mouvement Populaire (France)","Union pour un Mouvement Populaire",1595
"693","Union pour un Mouvement Populaire - Parti Radical (France)","Union pour un Mouvement Populaire - Parti Radical",1595
"694","Union Valdôtaine (Italy)","Union Valdôtaine",548
"695","Unión, Progreso y Democracia (Spain)","Unión, Progreso y Democracia",55
"696","Unione dei Democratici cristiani e dei Democratici di Centro (Italy)","Unione dei Democratici cristiani e dei Democratici di Centro",962
"697","Unione democratica per la Repubblica (Italy)","Unione democratica per la Repubblica",734
"698","Unione Democratici per l'Europa (Italy)","Unione Democratici per l'Europa",115
"699","Unione democratico cristiana (Italy)","Unione democratico cristiana",1701
"700","Unione di Centro (Italy)","Unione di Centro",201
"701","Unione Valdostana - Partito sardo d'azione (Italy)","Unione Valdostana - Partito sardo d'azione",877
"702","United Democratic Forces (Bulgaria)","United Democratic Forces",1183
"703","United Kingdom Independence Party (United Kingdom)","United Kingdom Independence Party",601
"704","Uniti nell'Ulivo (Italy)","Uniti nell'Ulivo",1737
"705","Uniti nell'Ulivo-Südtiroler Volkspartei (Italy)","Uniti nell'Ulivo-Südtiroler Volkspartei",1369
"706","Uniunea Democrată Maghiară din România (Romania)","Uniunea Democrată Maghiară din România",1105
"707","Uniunea Națională pentru Progresul României (Romania)","Uniunea Națională pentru Progresul României",1541
"708","Uniunea Salvați România (Romania)","Uniunea Salvați România",5969
